timestamp,tollID,tagRef,tagHomeID,charge
2022-01-21 18:36:18,EG62,VAJEPECQNV,EG,0.30
2022-01-28 05:30:26,KO10,HW06XKXB94,KO,1.45
2022-01-18 14:53:32,KO04,R6CCVCJWTL,KO,2.05
2022-01-28 21:04:18,NAO03,KSP2EX5T5P,NAO,1.25
2022-01-21 13:06:25,OO03,O3O0LLJ8YR,OO,1.70
2022-01-18 01:43:42,AM24,DD03UVULEM,AM,0.80
2022-01-26 06:22:42,NAO21,5Z8VMUHXID,NAO,1.25
2022-01-29 12:02:53,NO26,N1U3493WXA,NO,1.05
2022-01-22 11:47:58,OO13,BJ17MGFXC0,OO,0.70
2022-01-16 17:51:32,OO24,DTNQFLL7V5,OO,1.00
2022-01-19 19:41:52,EG10,1BCPPVOHSM,EG,0.60
2022-01-22 21:00:10,AM29,YVSLH9BH81,AM,1.60
2022-01-22 04:51:03,NO05,KERPETIUYM,NO,2.30
2022-01-17 00:38:34,EG72,PQCLPOXKO8,EG,0.20
2022-01-27 04:01:33,EG14,37D4IVSOLM,EG,0.80
2022-01-20 01:56:39,EG56,CWTG1M8XFD,EG,0.60
2022-01-20 18:55:08,EG36,GF1C8WQUUY,EG,0.70
2022-01-29 16:50:25,OO01,X9L8LPQW2V,OO,1.60
2022-01-28 07:32:42,EG61,CQBNKX9DVN,EG,0.90
2022-01-29 10:54:45,MO17,80B6UGVS8Q,MO,0.50
2022-01-24 08:04:01,NO17,9DXBZ9SVN7,NO,0.95
2022-01-25 22:07:31,EG70,1YBWMLUNJ4,EG,0.40
2022-01-19 15:35:55,OO22,MUFM8ZOV7L,OO,0.40
2022-01-23 23:21:05,EG67,3Y30YSXPNN,EG,0.20
2022-01-21 04:46:34,EG17,M1G9FK2ST0,EG,1.50
2022-01-16 21:59:22,MO03,X5WVFGYW6Z,MO,1.40
2022-01-25 23:20:32,AM12,NZ8V12II82,AM,0.40
2022-01-20 17:01:21,OO07,N89QKNS832,OO,1.30
2022-01-22 01:38:14,EG06,BRN7ZSEDFQ,EG,1.20
2022-01-19 13:50:12,KO26,3D6357OONN,KO,0.50
2022-01-25 02:24:08,AM21,ILDZMFB7R3,AM,1.00
2022-01-27 09:16:35,NO04,QACJ4T0SEK,NO,2.25
2022-01-18 22:58:54,EG48,BP2QD6VASI,EG,0.60
2022-01-23 01:40:41,EG07,PWIOXD9CSS,EG,1.30
2022-01-29 10:49:00,KO24,A5BNN0MCIX,KO,0.25
2022-01-24 01:42:22,AM27,EMMX3Y9RGE,AM,0.40
2022-01-27 02:37:03,NAO34,BH25LLO3RB,NAO,1.25
2022-01-20 15:19:32,NAO16,K5BXJ2POP8,NAO,1.25
2022-01-20 12:49:44,EG57,RR7S20CV3T,EG,0.60
2022-01-18 11:46:03,EG53,CXLVPYMB5M,EG,0.20
2022-01-22 15:56:24,KO06,X2CYOS0FB4,KO,1.35
2022-01-26 15:15:15,NAO24,BC2NNUVY8N,NAO,1.25
2022-01-17 20:47:20,NO05,UTOXIE0RNU,NO,2.30
2022-01-22 07:37:47,EG38,ZHWY9HECGZ,EG,1.00
2022-01-23 18:10:24,AM23,YZTKKFZZGN,AM,0.80
2022-01-18 22:41:55,EG28,92IRMUQ9E5,EG,1.00
2022-01-23 12:10:29,AM17,OZROOUELCQ,AM,0.70
2022-01-24 08:41:39,MO01,E3TV1ES53S,MO,0.90
2022-01-19 23:55:10,EG48,F7I8SKCH8J,EG,0.60
2022-01-23 08:24:29,NAO11,WDXVUGW6M7,NAO,1.25
2022-01-16 16:31:43,AM11,C81JHUWB6T,AM,0.40
2022-01-23 07:58:57,NAO15,R2YKCCPRHV,NAO,1.25
2022-01-23 18:00:55,EG51,049ENULQJI,EG,0.30
2022-01-17 05:28:46,AM25,KNWI5FLUL1,AM,1.10
2022-01-28 11:50:56,KO22,Q5RDOQIVBK,KO,0.45
2022-01-27 10:08:12,NAO03,KADEJNOBBU,NAO,1.25
2022-01-29 10:16:32,EG63,KNQT3WVEDN,EG,0.30
2022-01-24 05:31:53,OO28,UNFVOBBZ2S,OO,0.60
2022-01-28 12:18:13,EG09,F7LOW4VSSR,EG,0.60
